Building image spectreconsole__spectre.console-652:55633b59fad7 ...
#6 5.439 Get:80 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3 [28.8 kB]
#6 5.455 Get:81 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#6 5.478 Get:82 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#6 5.526 Get:83 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#6 5.541 Get:84 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#6 5.575 Get:85 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#6 5.583 Get:86 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#6 5.674 Get:87 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#6 5.674 Get:88 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#6 5.674 Get:89 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#6 5.675 Get:90 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.2 [17.1 kB]
#6 5.675 Get:91 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#6 5.676 Get:92 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#6 5.721 Get:93 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#6 5.736 Get:94 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#6 5.763 Get:95 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#6 5.812 Get:96 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#6 5.815 Get:97 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#6 5.817 Get:98 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#6 5.831 Get:99 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#6 5.852 Get:100 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#6 5.853 Get:101 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#6 5.856 Get:102 http://eu-west-1.ec2.archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#6 5.957 debconf: delaying package configuration, since apt-utils is not installed
#6 5.980 Fetched 25.7 MB in 3s (9011 kB/s)
#6 5.994 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 5.994 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9847 files and directories currently installed.)
#6 6.003 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 6.004 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 6.074 Selecting previously unselected package python3.10-minimal.
#6 6.076 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 6.079 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 6.121 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 6.126 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 6.642 Selecting previously unselected package python3-minimal.
#6 6.642 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10143 files and directories currently installed.)
#6 6.649 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 6.650 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 6.665 Selecting previously unselected package media-types.
#6 6.666 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 6.667 Unpacking media-types (7.0.0) ...
#6 6.681 Selecting previously unselected package libmpdec3:amd64.
#6 6.682 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 6.684 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 6.698 Selecting previously unselected package readline-common.
#6 6.699 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 6.700 Unpacking readline-common (8.1.2-1) ...
#6 6.714 Selecting previously unselected package libreadline8:amd64.
#6 6.715 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 6.716 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 6.733 Selecting previously unselected package libsqlite3-0:amd64.
#6 6.734 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 6.735 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 6.753 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 6.754 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 6.755 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 6.841 Selecting previously unselected package python3.10.
#6 6.842 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 6.843 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 6.859 Selecting previously unselected package libpython3-stdlib:amd64.
#6 6.860 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 6.861 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 6.877 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 7.000 Selecting previously unselected package python3.
#6 7.000 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10573 files and directories currently installed.)
#6 7.007 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 7.011 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 7.026 Selecting previously unselected package libapparmor1:amd64.
#6 7.027 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#6 7.028 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 7.041 Selecting previously unselected package libargon2-1:amd64.
#6 7.043 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#6 7.043 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#6 7.057 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 7.058 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 7.059 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 7.074 Selecting previously unselected package libjson-c5:amd64.
#6 7.075 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#6 7.076 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 7.090 Selecting previously unselected package libcryptsetup12:amd64.
#6 7.091 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#6 7.092 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 7.107 Selecting previously unselected package libip4tc2:amd64.
#6 7.109 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#6 7.110 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 7.123 Selecting previously unselected package libkmod2:amd64.
#6 7.124 Preparing to unpack .../7-libkmod2_29-1ubuntu1_amd64.deb ...
#6 7.125 Unpacking libkmod2:amd64 (29-1ubuntu1) ...
#6 7.140 Selecting previously unselected package systemd.
#6 7.141 Preparing to unpack .../8-systemd_249.11-0ubuntu3.17_amd64.deb ...
#6 7.155 Unpacking systemd (249.11-0ubuntu3.17) ...
#6 7.321 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 7.326 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#6 7.328 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 7.330 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 7.333 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 7.335 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 7.337 Setting up libkmod2:amd64 (29-1ubuntu1) ...
#6 7.339 Setting up systemd (249.11-0ubuntu3.17) ...
#6 7.351 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 7.354 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 7.358 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#6 7.358 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#6 7.362 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 7.365 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 7.369 Initializing machine ID from random generator.
#6 7.570 Selecting previously unselected package systemd-sysv.
#6 7.570 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11410 files and directories currently installed.)
#6 7.578 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.17_amd64.deb ...
#6 7.579 Unpacking systemd-sysv (249.11-0ubuntu3.17) ...
#6 7.595 Selecting previously unselected package libdbus-1-3:amd64.
#6 7.596 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 7.597 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 7.613 Selecting previously unselected package dbus.
#6 7.615 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#6 7.623 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#6 7.643 Selecting previously unselected package distro-info-data.
#6 7.645 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.11_all.deb ...
#6 7.646 Unpacking distro-info-data (0.52ubuntu0.11) ...
#6 7.658 Selecting previously unselected package dmsetup.
#6 7.660 Preparing to unpack .../04-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 7.661 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#6 7.677 Selecting previously unselected package libglib2.0-0:amd64.
#6 7.679 Preparing to unpack .../05-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 7.680 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 7.710 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 7.712 Preparing to unpack .../06-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#6 7.713 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 7.726 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 7.728 Preparing to unpack .../07-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#6 7.728 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 7.743 Selecting previously unselected package iso-codes.
#6 7.745 Preparing to unpack .../08-iso-codes_4.9.0-1_all.deb ...
#6 7.746 Unpacking iso-codes (4.9.0-1) ...
#6 7.895 Selecting previously unselected package libcap2-bin.
#6 7.897 Preparing to unpack .../09-libcap2-bin_1%3a2.44-1ubuntu0.22.04.2_amd64.deb ...
#6 7.898 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.2) ...
#6 7.912 Selecting previously unselected package libelf1:amd64.
#6 7.914 Preparing to unpack .../10-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 7.915 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 7.927 Selecting previously unselected package libglib2.0-data.
#6 7.929 Preparing to unpack .../11-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#6 7.930 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 7.943 Selecting previously unselected package libnss-systemd:amd64.
#6 7.944 Preparing to unpack .../12-libnss-systemd_249.11-0ubuntu3.17_amd64.deb ...
#6 7.945 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.17) ...
#6 7.959 Selecting previously unselected package libpam-cap:amd64.
#6 7.960 Preparing to unpack .../13-libpam-cap_1%3a2.44-1ubuntu0.22.04.2_amd64.deb ...
#6 7.961 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.2) ...
#6 7.975 Selecting previously unselected package libpam-systemd:amd64.
#6 7.976 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.17_amd64.deb ...
#6 7.977 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.17) ...
#6 7.994 Selecting previously unselected package libxml2:amd64.
#6 7.995 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 7.996 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 8.017 Selecting previously unselected package libyaml-0-2:amd64.
#6 8.018 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 8.019 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 8.032 Selecting previously unselected package lsb-release.
#6 8.034 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#6 8.035 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 8.049 Selecting previously unselected package python3-dbus.
#6 8.051 Preparing to unpack .../18-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 8.052 Unpacking python3-dbus (1.2.18-3build1) ...
#6 8.069 Selecting previously unselected package python3-gi.
#6 8.070 Preparing to unpack .../19-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 8.071 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 8.092 Selecting previously unselected package networkd-dispatcher.
#6 8.093 Preparing to unpack .../20-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#6 8.094 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#6 8.109 Selecting previously unselected package python-apt-common.
#6 8.110 Preparing to unpack .../21-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 8.111 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 8.125 Selecting previously unselected package python3-apt.
#6 8.127 Preparing to unpack .../22-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 8.128 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 8.147 Selecting previously unselected package python3-pkg-resources.
#6 8.148 Preparing to unpack .../23-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 8.149 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 8.167 Selecting previously unselected package shared-mime-info.
#6 8.168 Preparing to unpack .../24-shared-mime-info_2.1-2_amd64.deb ...
#6 8.169 Unpacking shared-mime-info (2.1-2) ...
#6 8.193 Selecting previously unselected package systemd-timesyncd.
#6 8.195 Preparing to unpack .../25-systemd-timesyncd_249.11-0ubuntu3.17_amd64.deb ...
#6 8.196 Unpacking systemd-timesyncd (249.11-0ubuntu3.17) ...
#6 8.213 Selecting previously unselected package ucf.
#6 8.214 Preparing to unpack .../26-ucf_3.0043_all.deb ...
#6 8.216 Moving old data out of the way
#6 8.218 Unpacking ucf (3.0043) ...
#6 8.237 Selecting previously unselected package xdg-user-dirs.
#6 8.238 Preparing to unpack .../27-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#6 8.242 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#6 8.278 Selecting previously unselected package python3-distro-info.
#6 8.279 Preparing to unpack .../28-python3-distro-info_1.1ubuntu0.2_all.deb ...
#6 8.280 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#6 8.293 Selecting previously unselected package xz-utils.
#6 8.295 Preparing to unpack .../29-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#6 8.296 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#6 8.315 Selecting previously unselected package libassuan0:amd64.
#6 8.316 Preparing to unpack .../30-libassuan0_2.5.5-1build1_amd64.deb ...
#6 8.318 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 8.331 Selecting previously unselected package gpgconf.
#6 8.332 Preparing to unpack .../31-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.333 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 8.350 Selecting previously unselected package libksba8:amd64.
#6 8.351 Preparing to unpack .../32-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#6 8.353 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#6 8.368 Selecting previously unselected package libnpth0:amd64.
#6 8.370 Preparing to unpack .../33-libnpth0_1.6-3build2_amd64.deb ...
#6 8.371 Unpacking libnpth0:amd64 (1.6-3build2) ...
#6 8.384 Selecting previously unselected package dirmngr.
#6 8.385 Preparing to unpack .../34-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.396 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#6 8.414 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 8.415 Preparing to unpack .../35-libpackagekit-glib2-18_1.2.5-2ubuntu3_amd64.deb ...
#6 8.416 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3) ...
#6 8.430 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 8.431 Preparing to unpack .../36-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3_amd64.deb ...
#6 8.432 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3) ...
#6 8.445 Selecting previously unselected package gnupg-l10n.
#6 8.447 Preparing to unpack .../37-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 8.448 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 8.464 Selecting previously unselected package gnupg-utils.
#6 8.466 Preparing to unpack .../38-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.467 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 8.484 Selecting previously unselected package gpg.
#6 8.485 Preparing to unpack .../39-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.486 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 8.503 Selecting previously unselected package pinentry-curses.
#6 8.505 Preparing to unpack .../40-pinentry-curses_1.1.1-1build2_amd64.deb ...
#6 8.506 Unpacking pinentry-curses (1.1.1-1build2) ...
#6 8.520 Selecting previously unselected package gpg-agent.
#6 8.522 Preparing to unpack .../41-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.523 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#6 8.541 Selecting previously unselected package gpg-wks-client.
#6 8.542 Preparing to unpack .../42-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.543 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 8.556 Selecting previously unselected package gpg-wks-server.
#6 8.557 Preparing to unpack .../43-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.558 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 8.570 Selecting previously unselected package gpgsm.
#6 8.572 Preparing to unpack .../44-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 8.572 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#6 8.586 Selecting previously unselected package gnupg.
#6 8.587 Preparing to unpack .../45-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 8.589 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#6 8.606 Selecting previously unselected package libstemmer0d:amd64.
#6 8.607 Preparing to unpack .../46-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 8.608 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 8.625 Selecting previously unselected package libxmlb2:amd64.
#6 8.627 Preparing to unpack .../47-libxmlb2_0.3.6-2build1_amd64.deb ...
#6 8.628 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#6 8.643 Selecting previously unselected package libappstream4:amd64.
#6 8.644 Preparing to unpack .../48-libappstream4_0.15.2-2_amd64.deb ...
#6 8.645 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 8.661 Selecting previously unselected package libdw1:amd64.
#6 8.662 Preparing to unpack .../49-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 8.663 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 8.679 Selecting previously unselected package libglib2.0-bin.
#6 8.680 Preparing to unpack .../50-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 8.681 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 8.698 Selecting previously unselected package libunwind8:amd64.
#6 8.700 Preparing to unpack .../51-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 8.701 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 8.716 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 8.718 Preparing to unpack .../52-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 8.719 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 8.747 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
